epoch,loss,iou,val_loss,val_iou
0,0.8163812792301178,0.6063924202485836,0.6877369655145181,0.702570522410616
1,0.7187673926353455,0.676760176749219,0.6863555240396786,0.7054560478113537
2,0.7159689235687255,0.6828410785409524,0.6702740198271281,0.7170014120609103
3,0.7152044594287872,0.6880420452057898,0.6785010286865422,0.7163633773456112
4,0.6932827007770538,0.7053929250138422,0.655267358412028,0.7379359832160297
5,0.7046706891059875,0.6912648151929683,0.6648423507699802,0.7304149296769021
6,0.6971989285945892,0.6963010425902317,0.6589426587196181,0.7301862883676992
7,0.6944343733787537,0.7008329219753514,0.654308017407354,0.738433298176752
8,0.6857601928710938,0.7098272922731995,0.6474991612118058,0.7467697589194061
9,0.6867288208007812,0.7066616585529844,0.6436955961021217,0.7491108558181402
10,0.6778178536891937,0.7172909013251418,0.6372033792573053,0.7545750752937027
11,0.6699962115287781,0.7230082310820316,0.6466437627993872,0.742876162242412
12,0.671940701007843,0.7190863321858183,0.6378267675418525,0.7543796103059528
13,0.6747637534141541,0.7194721678964038,0.6390584755588222,0.7474335695630455
14,0.6783172750473022,0.7162991797481556,0.641641548869065,0.7481546180031738
15,0.6763865113258362,0.7189889396731928,0.6375259386526572,0.7573608130435678
16,0.664448218345642,0.7254300647333161,0.6279284920387831,0.7615754649941546
17,0.6626382040977478,0.7302638175636516,0.6281637442492736,0.7613165519888282
18,0.6589424467086792,0.733323216427613,0.6320391000049413,0.760209359780012
19,0.6568805789947509,0.739270682738313,0.6219874006817323,0.7682249875980256
20,0.6547376668453216,0.7393889947537378,0.6227577035784428,0.7690968826247246
21,0.6543954157829285,0.7389216508964753,0.6366788185492195,0.7557706139347893
22,0.6669715034961701,0.7224516749444416,0.6169375342291754,0.7738148401471675
23,0.6527375066280365,0.7379801567689535,0.6210691281560012,0.7712829545489395
24,0.6469623565673828,0.7407060858442823,0.6352298395932453,0.7669530003250021
25,0.6486948418617249,0.7419963397036341,0.618315833060103,0.7710354408248354
26,0.6521421277523041,0.7370219704136592,0.6161426294054974,0.7722161130941891
27,0.6711860191822052,0.7207772521489592,0.6540497740597924,0.7397833773498985
28,0.6504008114337921,0.740530236184884,0.6192230510477352,0.7740611955217058
29,0.651746346950531,0.7397612702668959,0.6202454231587909,0.7725293775567023
30,0.6519516372680664,0.7394225512978916,0.6107563140644195,0.7765618089147566
31,0.6399735164642334,0.747886162792228,0.6136728525161743,0.7755203783680111
32,0.6621948409080506,0.7284443212918292,0.6277402342098058,0.7664782435610693
33,0.6534949445724487,0.7395090641470091,0.617624375685427,0.7731642450824079
34,0.6539331603050232,0.7398661191557292,0.6212325649706679,0.7718673936354667
35,0.6508439183235168,0.737661558196167,0.6240246746991132,0.7700665767383942
36,0.6351864171028138,0.7561188225556446,0.613386391275345,0.7764186664160584
37,0.6466607785224915,0.7472478983272118,0.6111065579866601,0.7786131418740886
38,0.6327046346664429,0.7564634997294255,0.6048293781514835,0.7836479402149701
39,0.6352944910526276,0.754620646935949,0.6040798002437526,0.7849676163782716
40,0.6342998111248016,0.757252208370471,0.6105171480108538,0.7802210285674043
41,0.6229405272006988,0.7652732694725429,0.6050313573504549,0.7830119962373046
42,0.6285201382637023,0.7580219669233098,0.6197883283183967,0.7687403814045661
43,0.6407366597652435,0.7478158854852629,0.6072187247967544,0.7841334255289544
44,0.6324513304233551,0.7563715782161411,0.6029912218707786,0.7857860270388433
45,0.6319886386394501,0.7552418788028364,0.6003195562878171,0.7889763928623934
46,0.6321910572052002,0.7542229637718643,0.6015882082008905,0.7880886552834134
47,0.6358946263790131,0.7483217956434496,0.6060693884950306,0.7862128053336748
48,0.626715178489685,0.7595590924416746,0.6026886619572558,0.784800087686354
49,0.6281378710269928,0.7623276010690259,0.6078445967057999,0.7814033046314794
50,0.6267184817790985,0.7609155588337713,0.5986590183337724,0.7903520478935228
51,0.6225643396377564,0.7622528695385707,0.6042974326182935,0.7847318519161798
52,0.6298404729366303,0.7585823619761333,0.6077355661907712,0.7799104838088307
53,0.6237699174880982,0.7663936207194599,0.5977407496157091,0.7903058819575924
54,0.6239536225795745,0.7627823018906759,0.5961278126339362,0.792377364411564
55,0.6145813834667205,0.7733106755011161,0.6004727848917611,0.7835963917936009
56,0.610801967382431,0.774685165897779,0.5927481004002639,0.7950702081246094
57,0.6119962978363037,0.7756678498126867,0.5990429128124322,0.7880180186530203
58,0.6179146885871887,0.7715599682294665,0.5964232643640598,0.7921894493648611
59,0.611491949558258,0.7729367382550962,0.6001044097345057,0.790782843245249
60,0.6088370835781097,0.7790272921756359,0.5982395876244773,0.7928466012681205
61,0.606417750120163,0.7792713465383063,0.5959361841403296,0.792343886482204
62,0.611767475605011,0.7699256829561993,0.5956846005500681,0.7904800106955651
63,0.6093240320682526,0.7807315880886179,0.5957850739176794,0.7920208963498032
64,0.6106654286384583,0.7772802624167618,0.597180048722307,0.7892824645193268
65,0.6137241578102112,0.7767497640118677,0.6053120149734272,0.7855116871431267
66,0.6034505581855774,0.784355250027991,0.5931029508682082,0.7940215474250104
67,0.6015619587898254,0.7888225745589759,0.6064736597075217,0.7790386306346407
68,0.613269591331482,0.775276666767968,0.5956264517524026,0.7957232222082081
69,0.6100730657577514,0.7800944952831658,0.5960075260673167,0.7889978069955884
70,0.6034140849113464,0.7814769810599423,0.5883040095722939,0.7990691412065232
71,0.6009813928604126,0.7836232718435763,0.5959693541983715,0.791980336656902
72,0.6158303475379944,0.7739921196143825,0.6021716454105237,0.788907750810107
73,0.6025550580024719,0.7835569074740772,0.5895865681130411,0.7970501777354885
74,0.5934626722335815,0.7939727425159423,0.5947998634720317,0.7901715693595233
75,0.5980880606174469,0.7897114612271595,0.5888718144020811,0.7991194182538195
76,0.5947801923751831,0.7962073837236342,0.5972664401630805,0.7886259016233165
77,0.5961234211921692,0.7922815462921631,0.5917381729189243,0.7968627419270892
78,0.6033428359031677,0.7812513353809146,0.595166135478664,0.7914933793687512
79,0.5900788164138794,0.7958285462711094,0.5838646304402363,0.8048172657574111
80,0.5894810354709625,0.8013836007124295,0.5824078069565044,0.8054955195960789
81,0.5905751371383667,0.7963058511516603,0.5871874463060271,0.8017826994074196
82,0.5928448677062989,0.7984035899433495,0.5920131344174284,0.7938473323681672
83,0.5904121708869934,0.7995511389203881,0.5837667831917652,0.8039275887185837
84,0.581370016336441,0.8052494639289175,0.5832524683317329,0.8021134601985094
85,0.5798168122768402,0.8090836884208842,0.5854220842846488,0.8018205409405474
86,0.5885198032855987,0.7941169779999012,0.5903576395728372,0.799007490891181
87,0.5871772921085358,0.8001984480671187,0.5872444999598754,0.8012696840470306
88,0.5772427463531494,0.8127583748573843,0.5802056918273101,0.8073596475081023
89,0.5784383821487427,0.8070550987513465,0.5888877755593902,0.8000748562649117
90,0.5873163843154907,0.8018740860355967,0.5815214379999503,0.8052057397958347
91,0.5757197833061218,0.8119986204082789,0.5828303028383185,0.8041585882645872
92,0.5825559580326081,0.7993636669142086,0.5841474002936549,0.8039497316552093
93,0.5721733367443085,0.8186779443285498,0.5768723183240586,0.8117124016170398
94,0.5867869532108307,0.7987611442111779,0.580228958580945,0.8121124551410936
95,0.5790764355659485,0.8085473256768826,0.5802044019066438,0.809045735325138
96,0.5700350499153137,0.8209026113514097,0.5789665279575882,0.8085977030477267
97,0.5705444252490998,0.8207446788123203,0.5775082250484963,0.8133063746401766
98,0.5728628444671631,0.8127939454552188,0.575448460163004,0.8126773481970445
99,0.569252473115921,0.8163796855087035,0.5752538041342096,0.8132142521930537
100,0.5654197132587433,0.8242746344115739,0.5733319087461992,0.8164870730992773
101,0.5768517446517945,0.8063122685555086,0.5735862748628753,0.8156047221283814
102,0.559739100933075,0.8269443028779563,0.5752332261797837,0.8127417016747814
103,0.568736674785614,0.821966680018936,0.58044552041506,0.8072445328538552
104,0.5599242293834686,0.8299854787881371,0.5818796064109708,0.8039072995196712
105,0.5608664715290069,0.8324272876657746,0.5731129769318227,0.8155967879564995
106,0.5606284356117248,0.825444918026498,0.5717683655624015,0.8158447530507429
107,0.5601223182678222,0.830040577992374,0.5687673513660852,0.8191968944336531
108,0.5636764943599701,0.8288906772613777,0.576239935303203,0.8148361402357729
109,0.5569924330711364,0.8310990748125698,0.5734867686428661,0.815461437460197
110,0.5566487276554107,0.8359478359154535,0.5729329433722343,0.8174695148184798
111,0.5624415028095245,0.8248706376588083,0.5693931705535776,0.8196030193570718
112,0.5677675580978394,0.8217109659595425,0.5743989314728346,0.8154103077307231
113,0.5632981777191162,0.8230213721116167,0.5704230021786045,0.8182440661377621
114,0.5572209799289704,0.8303153078925637,0.5710989047912767,0.8170332131077939
115,0.5566223526000976,0.83058859501813,0.5736414191178081,0.8148561963196108
116,0.5502710461616516,0.841002392287971,0.5657265268321119,0.8242480608381835
117,0.5533900487422944,0.834007174815045,0.5672015653195487,0.8222060244299297
118,0.5668467962741852,0.8222092405658478,0.5690994010803447,0.8203501203636513
119,0.5611082768440246,0.8325757743356036,0.5670945470104639,0.8233164806680808
120,0.5606887078285218,0.8347273762758121,0.5714093503846583,0.8191327226538662
121,0.5511637043952942,0.8442206319911127,0.5671826744548226,0.8221880454535875
122,0.557513769865036,0.832370110187363,0.5624397515664815,0.8280574107462714
123,0.5480475628376007,0.8384380331928502,0.568255090010547,0.8210861614688427
124,0.5525760531425477,0.8337419731503453,0.5650338132199842,0.825190407521949
125,0.54542964220047,0.8481686809616736,0.564533890904607,0.82517510303657
126,0.5468814706802368,0.848518341874401,0.5634868937276798,0.8268498499616413
127,0.5480419915914535,0.8408388371712446,0.5627533991155226,0.8270804721581655
128,0.5481474578380585,0.8461445642388311,0.5649426213353507,0.8249757471902581
129,0.5494559049606323,0.8350228739527101,0.5669676867984144,0.8228223006088001
130,0.5532169270515442,0.8354761596899268,0.5643267004730075,0.8263079746019159
131,0.5513212943077087,0.8379688619910489,0.5631192619443233,0.8270652975164
132,0.5450280034542083,0.8471689952133771,0.5641705981050721,0.826314021837941
133,0.5505828976631164,0.835797238404129,0.5671423978243179,0.8225959624760858
134,0.5625497794151306,0.8245832377481063,0.5623876865431483,0.8293542623340731
135,0.5425051546096802,0.8477615546366336,0.5607246000878056,0.829328996301486
136,0.5455313014984131,0.8448727547830213,0.5650106943795956,0.8240906590561478
137,0.5432012188434601,0.8466222000748154,0.5600045036332321,0.8315634398404875
138,0.5354312658309937,0.8589733627252931,0.5612978405097193,0.828391371924351
139,0.5465792500972748,0.836078211470711,0.5611502888454559,0.8301151464475394
140,0.5404688215255737,0.8524010962531621,0.5590114621331124,0.8320005250989206
141,0.5387144428491593,0.8535632188955884,0.5593162884876242,0.8324406641317142
142,0.5380292236804962,0.8541701171855167,0.5608746301044117,0.8298318025358827
143,0.54343386054039,0.8489307830452257,0.5642879451522077,0.8280352519235245
144,0.5353586143255233,0.8555000127370572,0.5568054911545512,0.8351135951110018
145,0.5332475644350052,0.8590573037195096,0.5591981687768378,0.8312785761880966
146,0.5389661478996277,0.854417065236448,0.5597376388472479,0.8307169671920427
147,0.5421930861473083,0.8521141993175589,0.5591692243512784,0.8301037721521339
148,0.5365466302633286,0.8556795554580379,0.5594470953472709,0.8330355187050875
149,0.541808295249939,0.8526435469158248,0.5590447609196131,0.8322642763573449
150,0.5379826468229294,0.8558694648986942,0.5562563923711565,0.8359360952561918
151,0.536835840344429,0.8545832781786753,0.567747973692798,0.8265459727332264
152,0.5474473202228546,0.8452845911170813,0.5616036025253502,0.8299768827866207
153,0.5397465574741364,0.8520235716978884,0.5568398685361595,0.8355923957821974
154,0.5431493604183197,0.8486540784679056,0.5575433169887458,0.8348377766367776
155,0.5532434594631195,0.8384029085530134,0.5628053764160493,0.8287378510062889
156,0.5543746221065521,0.8391466313595778,0.5610299975924762,0.8331240290503134
157,0.5488123345375061,0.8388998621694124,0.5590520060326016,0.8328866420004495
158,0.5485660111904145,0.8427600986622673,0.5655728959334277,0.8277002270815494
159,0.5380087447166443,0.8580073927481078,0.5592056395673635,0.8319046959265006
160,0.5367971158027649,0.8551812285745359,0.5579562743700107,0.8350772620727038
161,0.537493314743042,0.8505177761111546,0.5579181013294754,0.8329053574382731
162,0.5317096221446991,0.8624256098634864,0.5574260383331805,0.8332255985353839
163,0.552085851430893,0.8410262655522271,0.582099581526304,0.8105974330067942
164,0.5602777338027954,0.8289584647421085,0.5636440691256699,0.8282144651004213
165,0.5473974311351776,0.8397945016249946,0.5716853238440849,0.8235035935596258
166,0.5523297965526581,0.8346359568885995,0.5627589968264249,0.8296615307599667
167,0.540971907377243,0.8528097134046914,0.5603937411484027,0.8305006618935064
168,0.5397935795783997,0.8548624622566272,0.5575271960558411,0.8353083966835161
169,0.5394187587499618,0.8520147313498636,0.5592125731838423,0.8323021735747017
170,0.5390192681550979,0.851116209887429,0.5562135811519857,0.8375249245222839
171,0.531454650759697,0.8593116626105626,0.5562270285163523,0.8362548473416826
172,0.534638985991478,0.8618993883304455,0.557693357989009,0.8361070613677786
173,0.528646109700203,0.86597971993054,0.5578196792696266,0.8345705440498424
174,0.5346018916368485,0.8583300941465187,0.5592940440927735,0.8345668957233561
175,0.5257430547475814,0.8676673972132058,0.5546241175630462,0.8386469854216415
176,0.5287313640117646,0.8653980973209731,0.5541030060161244,0.8384004498611507
177,0.5305386030673981,0.8621907368953076,0.5548040616424429,0.8389188849531278
178,0.5317409890890121,0.8590566538913342,0.5556561876573493,0.8373515403570652
179,0.5328899109363556,0.864821399478025,0.5598474799561559,0.8357306190775231
180,0.5367421841621399,0.8544326618878447,0.5558777057568037,0.8374655073761834
181,0.5280162513256073,0.8675438756811416,0.5551200944024164,0.8383109139865563
182,0.5264633375406266,0.8669630603202912,0.5533363794226025,0.8407012023985431
183,0.5299444246292114,0.86650231275046,0.5587452587097225,0.834415659596693
184,0.5290513080358505,0.8674817541122056,0.5561572077526215,0.8382161905036436
185,0.5297896438837051,0.8597244459183968,0.5534198048366669,0.840362370675773
186,0.5188410693407058,0.87732152473784,0.5539401640763154,0.8393950797383745
187,0.5266014951467514,0.8669437638891353,0.5599327078615418,0.8330888392379778
188,0.5293315958976745,0.8615718865990541,0.5552034612369772,0.8395606851222284
189,0.5335220748186111,0.8592976994218054,0.5548453559453715,0.839462042634631
190,0.5238622117042542,0.8725898873103486,0.5528023691083641,0.8409421770495804
191,0.5222254377603531,0.874290825376896,0.5561648402225766,0.8360861442016594
192,0.5275868564844132,0.8653649945089908,0.5515485214074062,0.842050833940809
193,0.5217942291498184,0.8716464034169148,0.5500843073870685,0.8444846815678151
194,0.5319586843252182,0.8606473627180995,0.5509849445532815,0.8438711890481045
195,0.5244138944149017,0.8718988997808903,0.5623040473138964,0.833090174377786
196,0.530897541642189,0.8603528393393834,0.5610239795736365,0.8320554529060066
197,0.5260024803876877,0.8642285366069138,0.5537025303161115,0.8400226052159817
198,0.524811041355133,0.8735268575540894,0.5607616775451773,0.8335196097878551
199,0.536940973997116,0.8532234216780106,0.5555399855466088,0.8368103218987772
